TIME,STRA
0,3.01289847826697
5.74540024354647e-30,3.01289847826698
4.36651296554905e-15,3.01289847826699
8.7330259310981e-15,3.01289847826698
3.05655907588433e-14,3.01289847826696
5.23981555865885e-14,3.01289847826698
1.61560979725315e-13,3.01289847826698
2.70723803864041e-13,3.01289847826698
8.16537924557671e-13,3.01289847826698
1.3623520452513e-12,3.01289847826698
4.09142264871946e-12,3.01289847826696
6.82049325218761e-12,3.01289847826698
2.04658462695284e-11,3.01289847826699
3.41111992868691e-11,3.01289847826698
1.02337964373573e-10,3.01289847826699
1.70564729460277e-10,3.01289847826698
5.11698554893796e-10,3.01289847826699
8.52832380327315e-10,3.01289847826698
2.55850150749491e-09,3.01289847826696
4.26417063466251e-09,3.01289847826698
1.27925162705005e-08,3.01289847826698
2.13208619063385e-08,3.01289847826698
6.39625900855284e-08,3.01289847826698
1.06604318264718e-07,3.01289847826698
3.19812959160668e-07,3.01289847826698
5.33021600056617e-07,3.01289847826698
1.59906480453636e-06,3.01289847826698
2.66510800901611e-06,3.01289847826698
7.99532403141485e-06,3.01289847826696
1.33255400538136e-05,3.01289847826698
3.8248948088766e-05,3.01289847826699
6.31723561237184e-05,3.0128984782671
0.000115619496134402,3.01289847826769
0.000168066636145085,3.01289847826911
0.00024729710620468,3.01289847827353
0.000326527576264276,3.01289847828188
0.000463497631022237,3.01289847830827
0.000600467685780198,3.01289847835517
0.000817807420749802,3.01289847848095
0.000821422227650235,3.01289847848365
0.000825037034550669,3.01289847848635
0.000843111069052837,3.01289847850022
0.000861185103555005,3.01289847851472
0.000951555276065845,3.01289847859574
0.00104192544857669,3.01289847869216
0.00145153551631409,3.01289847935004
0.0018611455840515,3.01289848042342
0.00269973031960632,3.01289848409589
0.00353831505516114,3.01289849024547
0.00437689979071596,3.01289849936995
0.00521548452627078,3.01289851272076
0.00583549631719196,3.01289852562371
0.00645550810811314,3.01289854140164
0.00707551989903432,3.01289855980515
0.0076955316899555,3.01289857967805
0.00831554348087668,3.01289859999916
0.00893555527179786,3.01289861848984
0.00955556706271904,3.01289863410106
0.0101755788536402,3.01289864552051
0.0107955906445614,3.01289865286158
0.0114156024354826,3.01289865721478
0.0123153369873465,3.01289866020465
0.0132150715392104,3.01289866098997
0.0138282075412103,3.01289866004813
0.0144413435432102,3.01289865713247
0.0150544795452101,3.01289865195274
0.01566761554721,3.01289864469475
0.0162807515492099,3.0128986359707
0.0168938875512098,3.01289862696429
0.0175070235532097,3.0128986179358
0.0181201595552096,3.01289860865302
0.0190004607661956,3.01289859383846
0.0198807619771816,3.01289857662977
0.0207610631881677,3.0128985578192
0.0216413643991537,3.01289853908917
0.0225216656101397,3.01289852063513
0.0234019668211257,3.01289850185724
0.0249007580810607,3.01289846855576
0.0263995493409957,3.01289843561861
0.0281997746704978,3.01289839851694
0.03,3.01289836577476
0.0330149778682997,3.01289832364454
0.0360299557365993,3.01289830318163
0.0399421414159776,3.01289830816573
0.0438543270953559,3.01289833467515
0.0477665127747341,3.01289836954834
0.0516786984541124,3.01289838984073
0.0522874496728258,3.01289839154256
0.0528962008915392,3.01289839260439
0.0549217516420361,3.01289839165628
0.056947302392533,3.01289838426357
0.0584736511962665,3.01289837466798
0.06,3.01289836223929
0.0640684294640437,3.01289831934235
0.0681368589280874,3.01289827084375
0.0738743031008751,3.01289820548625
0.0796117472736628,3.01289816207256
0.0848058736368314,3.0128981429091
0.09,3.01289813464616
0.0951941263631686,3.01289812839948
0.100388252726337,3.01289811154251
0.100388618811805,3.01289811154076
0.100388618811806,3.01289811154077
0.100463573034681,3.01289811121935
0.100538527257556,3.01289811089469
0.100613481480431,3.01289811056675
0.100688435703306,3.0128981102354
0.100747803424998,3.01289810997054
0.100807171146691,3.01289810970351
0.101104009755154,3.01289810833477
0.101400848363618,3.01289810690912
0.102885041405934,3.01289809898244
0.10436923444825,3.01289808992134
0.108658353549112,3.01289805906529
0.112947472649973,3.01289802498827
0.116473736324987,3.01289799634115
0.12,3.01289797024815
0.12000307004027,3.01289797022657
0.12000614008054,3.01289797020495
0.120021490281892,3.01289797009716
0.120036840483243,3.01289796999051
0.120066321058753,3.01289796979363
0.120095801634264,3.01289796962239
0.12014048669845,3.01289796944762
0.120185171762637,3.01289796945962
0.120229856826823,3.01289796971203
0.120274541891009,3.01289797030549
0.120337138773164,3.01289797178537
0.120399735655319,3.01289797406161
0.120426801025037,3.01289797528606
0.120453866394754,3.01289797663409
0.120507200708603,3.01289797957847
0.120560535022451,3.01289798272674
0.120641427463125,3.01289798757222
0.120666230424863,3.01289798897602
0.120666230424864,3.01289798897603
0.12066723601056,3.01289798903343
0.120667236010561,3.01289798903342
0.120748128451234,3.01289799333696
0.120829020891908,3.01289799702403
0.120909913332581,3.01289800018175
0.120990805773254,3.01289800305407
0.121049782755229,3.01289800502058
0.121108759737204,3.01289800689452
0.121148071169658,3.01289800806705
0.121187382602111,3.0128980091054
0.121267415430792,3.0128980105428
0.121340910543918,3.01289801058474
0.121340910543919,3.01289801058476
0.121341123645105,3.01289801058318
0.121341336746291,3.01289801058165
0.121342402252222,3.01289801057351
0.121343467758153,3.01289801056512
0.121347861906789,3.01289801052681
0.121352256055425,3.01289801048278
0.121374226798607,3.0128980101738
0.121396197541789,3.0128980097116
0.121443032594654,3.01289800819696
0.121489867647519,3.01289800594859
0.121536702700384,3.01289800297436
0.12158353775325,3.01289799931385
0.12164055639388,3.012897993983
0.12169757503451,3.01289798778372
0.121754593675141,3.01289798074105
0.121811612315771,3.01289797283751
0.121846262005644,3.01289796759698
0.121880911695517,3.01289796197989
0.121966525785369,3.01289794624981
0.121975394237095,3.01289794444394
0.121975394237095,3.01289794444391
0.121978713235877,3.01289794376556
0.121982032234659,3.0128979430825
0.122015292267075,3.01289793596773
0.122048552299492,3.01289792834539
0.122104663044721,3.01289791429869
0.122160773789951,3.01289789873537
0.12221688453518,3.01289788167604
0.12227299528041,3.01289786320781
0.122345330508202,3.01289783744013
0.122417665735995,3.01289780965845
0.122472647404879,3.012897787221
0.122507171341515,3.012897772558
0.122540768569144,3.01289775784734
0.122574365796772,3.01289774267655
0.122664166027621,3.01289769968825
0.122701404339867,3.01289768076465
0.122738642652113,3.01289766115178
0.122792915153297,3.01289763131934
0.122847187654481,3.01289760002091
0.122918190461438,3.01289755693817
0.122989193268396,3.0128975116534
0.123060196075353,3.01289746430361
0.123131198882311,3.01289741509372
0.123202201689268,3.0128973640501
0.123273204496226,3.01289731112177
0.123372570885627,3.01289723369765
0.123471937275029,3.01289715208889
0.123548896884065,3.01289708599505
0.123625856493102,3.01289701750627
0.123702816102138,3.01289694677468
0.123779775711175,3.01289687409887
0.123835324440053,3.01289682048717
0.123890873168931,3.01289676596788
0.123986439754382,3.01289666998108
0.124082006339832,3.01289657099737
0.124177572925283,3.0128964688868
0.124273139510733,3.01289636358798
0.124331497436875,3.01289629775551
0.124389855363017,3.01289623086857
0.124448213289159,3.01289616298384
0.124506571215301,3.01289609419512
0.124564929141442,3.01289602452492
0.124623287067584,3.0128959539778
0.124741962440236,3.01289580762973
0.124860637812888,3.01289565702684
0.124944282941783,3.01289554824406
0.125027928070678,3.01289543725474
0.125111573199572,3.01289532414352
0.125195218328467,3.01289520909226
0.125254818455658,3.012895125963
0.125314418582848,3.01289504190376
0.125421567239553,3.01289488833853
0.125528715896258,3.01289473133117
0.125610140676522,3.01289460961787
0.125691565456787,3.01289448571702
0.125742007467793,3.01289440786896
0.125792449478799,3.01289432921012
0.125842891489805,3.0128942497589
0.125893333500812,3.01289416954906
0.125943775511818,3.01289408859132
0.125994217522824,3.01289400689358
0.126090887228632,3.01289384820365
0.126187556934439,3.01289368654812
0.126284226640247,3.01289352180022
0.126380896346054,3.01289335379602
0.126436811133889,3.01289325513198
0.126492725921723,3.01289315539331
0.126548640709557,3.01289305459944
0.126604555497391,3.01289295278668
0.126660470285226,3.01289284996691
0.12671638507306,3.01289274614803
0.126832229625964,3.01289252780005
0.126948074178869,3.0128923048356
0.127035606009838,3.01289213322773
0.127123137840807,3.01289195883689
0.127209289514538,3.01289178450101
0.127295441188269,3.01289160757227
0.127381592862,3.01289142809566
0.127467744535731,3.01289124611082
0.127577109077832,3.01289101143
0.127686473619934,3.01289077249855
0.127795838162035,3.01289052923501
0.127905202704136,3.01289028158367
0.128014567246237,3.01289002959577
0.128123931788338,3.01288977338365
0.128233296330439,3.01288951297177
0.128342660872541,3.01288924831222
0.128452025414642,3.01288897932759
0.128561389956743,3.01288870589306
0.128670754498844,3.01288842799415
0.128780119040945,3.01288814566582
0.128860020735764,3.01288793661787
0.128939922430582,3.01288772524847
0.129062144118809,3.01288739740142
0.129184365807035,3.01288706395322
0.129306587495262,3.01288672482322
0.129428809183489,3.01288637992705
0.129551030871715,3.01288602928205
0.129673252559942,3.01288567292891
0.129795474248169,3.01288531086366
0.129917695936395,3.01288494301045
0.130039917624622,3.01288456930216
0.130162139312849,3.01288418964656
0.130428625445635,3.01288334127668
0.130695111578421,3.01288246468858
0.130961597711207,3.01288155973685
0.131228083843993,3.01288062612159
0.131494569976779,3.0128796638129
0.131761056109565,3.01287867281836
0.132027542242351,3.01287765309473
0.132294028375137,3.0128766044874
0.132625076124242,3.0128752614955
0.132956123873347,3.01287387351263
0.133501324859118,3.01287148859098
0.13404652584489,3.01286897783532
0.134771343369071,3.01286544158215
0.135496160893253,3.01286167194961
0.136576871446703,3.01285560934321
0.137657582000154,3.01284900225266
0.139862325822174,3.01283378580196
0.142067069644194,3.0128161199051
0.146033534822097,3.01277783455413
0.15,3.01273049373767
0.162124739756396,3.01252270136105
0.174249479512793,3.01220433956408
0.177124739756396,3.01211215685935
0.18,3.01201266726123
0.195,3.01136467104661
0.21,3.0104755387821
0.225,3.00932568965904
0.24,3.00787758870828
0.240197424209187,3.00785653788459
0.240394848418374,3.00783543154718
0.240403399534193,3.00783451610535
0.240411950650011,3.00783360055927
0.24042050176583,3.00783268490896
0.240429052881649,3.00783176915439
0.240471808460744,3.00782718881752
0.240514564039838,3.00782260587334
0.24072834193531,3.00779965201315
0.240942119830781,3.00777663285798
0.24201100930814,3.00766055457503
0.243079898785499,3.00754283090534
0.246339241880735,3.00717359535512
0.249598584975971,3.00678866738716
0.259799292487986,3.00547955878935
0.27,3.00400556650563
0.285,3.00152629842158
0.3,2.99865163172197
0.315,2.99536751002088
0.33,2.99164713029352
0.345,2.98747848246442
0.36,2.9828401012405
0.375,2.9777211947365
0.39,2.97210167753954
0.405,2.96597133348735
0.42,2.95931368360385
0.435,2.95212036245293
0.45,2.94437786040347
0.465,2.93607846010327
0.48,2.92721071315944
0.49,2.92098059226073
0.5,2.91449345904989
0.505,2.9111532598962
0.51,2.90774844701041
0.525,2.89714181607285
0.54,2.8859370732207
0.555,2.87412621049616
0.57,2.86170407317571
0.585,2.8486682593576
0.6,2.83502061188016
0.615,2.82075903284571
0.63,2.8058840540247
0.645,2.79039244737562
0.66,2.7742842736309
0.675,2.75755695776081
0.69,2.74021347545613
0.705,2.72225291003165
0.72,2.70368170132735
0.735,2.68450023916567
0.75,2.66471719239171
0.765,2.64433374804438
0.78,2.62336004554893
0.795,2.6017980396883
0.81,2.57965953312347
0.825,2.55694751961441
0.84,2.53367593483792
0.855,2.50984904102973
0.87,2.48548310432991
0.885,2.46058372228801
0.9,2.43516937979668
0.915,2.40924698344738
0.93,2.38283703045401
0.945,2.35594771461259
0.96,2.32860140616077
0.975,2.30080760541048
0.99,2.2725905007141
0.995,2.26309413464232
1,2.25356064657741
1.005,2.24399177724105
1.01,2.23438785895194
1.015,2.22474778554642
1.02,2.21506983321771
1.035,2.18580741162883
1.05,2.1562096799769
1.065,2.12628789484507
1.08,2.09606545021737
1.095,2.06555856534867
1.11,2.03479566402002
1.125,2.00379392227588
1.14,1.97258292502848
1.155,1.94118087025641
1.17,1.90961831343226
1.185,1.87791459393519
1.2,1.84610120172731
1.215,1.81419832118074
1.23,1.78223786378458
1.245,1.75024070798305
1.26,1.71823913485679
1.275,1.68625460897021
1.29,1.65431939788347
1.305,1.62245613452578
1.32,1.59069656525551
1.335,1.55906342670836
1.35,1.52758758772211
1.365,1.49629214222201
1.38,1.46520761693723
1.395,1.4343576368524
1.41,1.4037721980193
1.425,1.37347537579024
1.44,1.34349646831816
1.455,1.31386017656256
1.47,1.28459519661202
1.485,1.25572716579559
1.5,1.22728439568137
1.515,1.03385885008168
1.5151037901286,1.03363449396879
1.5152075802572,1.03341022955532
1.51572653090019,1.03229059685348
1.51624548154318,1.03117438489978
1.51727261072823,1.02897711162668
1.51829973991328,1.02679826260537
1.51994159046565,1.02335570706058
1.52158344101803,1.0199636477833
1.52380701453283,1.01544812624836
1.52603058804762,1.01101648650314
1.52801529402381,1.00710398690904
1.53,1.00327402866635
1.53370361235055,0.950491031624916
1.53740722470111,0.94331658692111
1.54111083705166,0.890508414785872
1.54481444940221,0.883388858205394
1.5524072247011,0.775485289946932
1.56,0.761178562727152
1.56969112835442,0.561308154425915
1.57938225670885,0.543627629427705
1.58469112835442,0.534925288595158
1.59,0.52690701718577
1.59792932145604,0.418535189503081
1.60585864291208,0.407257685267622
1.61292932145604,0.311970389839227
1.62,0.302779084711239
1.63190340745874,0.14626301700847
1.64380681491749,0.132895917616826
1.64690340745874,0.0930463894929984
1.65,0.0900685101542792
1.665,-0.0968663327462467
1.68,-0.108505365853435
1.695,-0.284591511006597
1.71,-0.291392377089903
1.725,-0.45561036240876
1.74,-0.457689317434595
1.755,-0.609364204320949
1.77,-0.606940410795525
1.77009041768642,-0.607814402260791
1.77018083537284,-0.607786211502142
1.77063292380495,-0.612157589605402
1.77108501223706,-0.61201442887678
1.7733454543976,-0.633692195749457
1.77560589655814,-0.632921303865027
1.78510948808063,-0.720796904146066
1.79461307960312,-0.716556378134959
1.79730653980156,-0.740510179523528
1.8,-0.739006497188979
1.81346730099219,-0.852375719807883
1.82693460198439,-0.843033877321071
1.82846730099219,-0.855261431913012
1.83,-0.854001043167293
1.83766349503903,-0.913080624208111
1.84532699007806,-0.906233925874327
1.85266349503903,-0.959570247417632
1.86,-0.952161261170911
1.875,-1.0514844510774
1.89,-1.03389703765032
1.905,-1.12035188747703
1.92,-1.09970483746104
1.935,-1.17366869781187
1.94212915119752,-1.1628590320034
1.94212915119754,-1.16285903200333
1.94606457559877,-1.15662962061131
1.95,-1.15021137874884
1.95393542440123,-1.16755331683485
1.95787084880246,-1.16095581667298
1.96180627320369,-1.17749393819614
1.96339754195248,-1.17478190044795
1.9633975419525,-1.17478190044792
1.96733296635373,-1.18390144328457
1.97126839075496,-1.17703766626863
1.97563419537748,-1.19382661054403
1.98,-1.18605218175612
1.98758634764682,-1.21293422750725
1.99517269529364,-1.19912396039712
1.99758634764682,-1.20707283202343
2,-1.20259860480282
2.005,-1.21816930140138
2.01,-1.20881701970898
2.025,-1.24842030462813
2.04,-1.2197165716072
2.055,-1.24958824320012
2.07,-1.21963905565653
2.085,-1.2408029041003
2.1,-1.20961415311141
2.115,-1.22310716786648
2.13,-1.19108747311143
2.145,-1.19793324497673
2.16,-1.16564456749616
2.175,-1.16680473254894
2.19,-1.13463978896517
2.205,-1.13094456396725
2.22,-1.09905013726358
2.235,-1.09114716804076
2.25,-1.05960994047184
2.265,-1.04812086367454
2.28,-1.01711913745207
2.295,-1.00268231540169
2.31,-0.972449642360817
2.325,-0.955666862661073
2.34,-0.92638498409289
2.355,-0.907760080032409
2.37,-0.87951676873168
2.385,-0.859450820498384
2.4,-0.832291283329067
2.415,-0.81114156506826
2.43,-0.785120944035422
2.445,-0.763230660924273
2.46,-0.738414193865955
2.475,-0.716098361393283
2.49,-0.692532566768735
2.495,-0.685081912123159
2.5,-0.677469753278672
2.51,-0.662512882378873
2.52,-0.64774741803526
2.535,-0.625318443655029
2.55,-0.604273045615236
2.565,-0.582068993433274
2.58,-0.562267136894358
2.595,-0.540443513201235
2.61,-0.521871022615869
2.625,-0.500561923231214
2.64,-0.483196745646782
2.64981463571771,-0.468308951564942
2.64981463571774,-0.468308951564964
2.65072297711044,-0.467285908994984
2.65080177566476,-0.467197311979152
2.65088057421908,-0.467108739765527
2.6512745669907,-0.466666252853988
2.65166855976232,-0.466224393660698
2.65237890393613,-0.465429346056089
2.65308924810995,-0.464636366828215
2.65406743830063,-0.463547777280918
2.65504562849131,-0.462463125291992
2.65638513847862,-0.460984207637722
2.65772464846593,-0.459512622680621
2.6601270223766,-0.456891614897233
2.66252939628727,-0.454293716177271
2.66626469814364,-0.450299694989423
2.67,-0.446359849100162
2.67001966718589,-0.444047238274433
2.67003933437178,-0.444026234884882
2.67005900155767,-0.444005232924906
2.67007866874356,-0.44398423239661
2.670177004673,-0.443879251289391
2.67027534060244,-0.443774306209993
2.67076702024967,-0.443250127241916
2.67125869989689,-0.442726870544488
2.67206056444906,-0.441875509883272
2.67286242900122,-0.441026662796233
2.67391110334915,-0.439920355166981
2.67495977769708,-0.438818376961453
2.67657686120835,-0.437127564965526
2.67819394471962,-0.43544695452969
2.68108636942315,-0.432466126164492
2.68397879412667,-0.429517149635122
2.68408863327474,-0.427371198421225
2.6841984724228,-0.427257996406319
2.68430831157087,-0.427144838702219
2.68441815071893,-0.427031725552795
2.68482375775188,-0.426614417610932
2.68522936478483,-0.426197727939285
2.68605994624884,-0.425346400734561
2.68689052771286,-0.424497718174477
2.68820326458394,-0.423161787169013
