TIME,STRA
2.68951600145503,-0.421832491285112
2.69163646734415,-0.419699231464146
2.69375693323327,-0.417583018448125
2.69687846661663,-0.414498449083032
2.7,-0.411449746269814
2.70001479352823,-0.408057593161895
2.70002958705646,-0.408042834390378
2.70004438058469,-0.40802807637799
2.70005917411292,-0.408013319125697
2.70013314175408,-0.40793954430548
2.70020710939524,-0.407865788644547
2.70057694760101,-0.407497301864193
2.70094678580679,-0.407129309429784
2.701787306847,-0.406294861728038
2.7026278278872,-0.405463081398256
2.70398335799054,-0.404127332421197
2.70533888809388,-0.402798651120896
2.70759476780659,-0.400603068755151
2.7098506475193,-0.398426759504776
2.71501365648319,-0.39351700888901
2.72017666544709,-0.388703291180308
2.72508833272355,-0.382910416132362
2.73,-0.378454450163196
2.73491166727645,-0.372387710172823
2.73982333455291,-0.368036919703587
2.74991166727645,-0.35580863485246
2.76,-0.347228937133886
2.775,-0.32969053243005
2.79,-0.317784053404535
2.805,-0.301100460678722
2.82,-0.290133324904255
2.835,-0.274325725123997
2.85,-0.26425404730416
2.865,-0.249327304237334
2.88,-0.240102783594038
2.895,-0.226050922526419
2.91,-0.217623725948788
2.925,-0.204432905132236
2.94,-0.196753263415808
2.955,-0.184403700871461
2.97,-0.177422565328733
2.985,-0.165889826584494
3,-0.159559413493203
3.015,-0.148815574624581
3.03,-0.143089702180661
3.045,-0.133104230779872
3.06,-0.12793855081882
3.075,-0.118679073297197
3.09,-0.114031230858534
3.105,-0.10546415492018
3.12,-0.10129387926867
3.135,-0.0933849173690529
3.15,-0.0896540733453806
3.165,-0.0823687246506075
3.18,-0.0790413172102554
3.195,-0.0723449898884225
3.21,-0.06938715443646
3.225,-0.0632458779244462
3.24,-0.0606258963978002
3.255,-0.0550062357160957
3.27,-0.0526944186268923
3.285,-0.0475637450211574
3.3,-0.0455323745468741
3.315,-0.0408590033889932
3.33,-0.0390822697901622
3.345,-0.0348355895208561
3.36,-0.033289517646392
3.375,-0.0294400843522609
3.39,-0.0281024539282883
3.405,-0.0246220001321108
3.42,-0.0234722239214723
3.435,-0.0203337547122887
3.45,-0.0193528460865618
3.465,-0.01653066221989
3.48,-0.0157011292565632
3.49,-0.013986557964858
3.5,-0.0135069110364117
3.505,-0.0126973971799402
3.51,-0.0124775460913228
3.525,-0.0102158994747753
3.54,-0.0096420895025569
3.555,-0.00762727807083116
3.57,-0.00716040852586796
3.585,-0.005371791304403
3.6,-0.00499949788526831
3.615,-0.00341778159156034
3.63,-0.00312874675370921
3.645,-0.00173565413218649
3.66,-0.00151957871610079
3.675,-0.000298123549592813
3.69,-0.000145689012816729
3.705,0.000919995580707865
3.72,0.00101724056035003
3.735,0.00194193784155096
3.75,0.00199163030416009
3.765,0.0027890715013974
3.78,0.0027980893335432
3.795,0.00348099700931151
3.81,0.00345551624602451
3.825,0.00403564990938526
3.84,0.00398119874572464
3.855,0.00446940076684595
3.87,0.00439091065351222
3.885,0.00479715282600535
3.9,0.00469900684776973
3.915,0.00503243713733706
3.93,0.00491851571387962
3.945,0.0051875049004212
3.96,0.00506122886962202
3.975,0.0052734167569944
3.99,0.0051377878879827
3.995,0.00519705910536441
4,0.00515018530907422
4.01,0.00525315445275204
4.02,0.00515754753139938
4.035,0.00527636953954926
4.05,0.0051295580423613
4.065,0.00521056523845124
4.08,0.00506125358471048
4.095,0.00510958766957267
4.11,0.00495946180346655
4.125,0.00497979114993726
4.14,0.00483028648900741
4.155,0.00482677547631019
4.17,0.00467908761089897
4.185,0.00465546118316796
4.2,0.0045105914105243
4.215,0.00447018591221368
4.23,0.00432895923910393
4.245,0.00427472861613968
4.26,0.00413780490095772
4.275,0.0040723598519572
4.29,0.00394026044037219
4.305,0.00386591956836348
4.32,0.00373904612960078
4.335,0.00365784397361493
4.35,0.00353648695668208
4.365,0.00345018513786316
4.38,0.00333454073678963
4.395,0.00324468340794383
4.41,0.00313487020244657
4.425,0.00304279323572091
4.44,0.00293886365840353
4.455,0.00284571627973735
4.47,0.00274766166384379
4.485,0.00265442123415221
4.5,0.00256218152622475
4.515,0.00246967574419029
4.53,0.00238315248429179
4.545,0.00229207561673041
4.56,0.0022111348595819
4.575,0.00212205969740482
4.59,0.00204653948732406
4.605,0.00195993294853426
4.62,0.0018896495682829
4.635,0.00180588489970657
4.65,0.00174063772166801
4.665,0.00166000569361779
4.68,0.00159958149071067
4.695,0.00152230060569057
4.71,0.00146647732411361
4.725,0.00139270271209834
4.74,0.0013412523436937
4.755,0.00127108531823625
4.77,0.00122377810272485
4.785,0.0011572726239704
4.8,0.00111387784191426
4.815,0.0010510469770635
4.83,0.00101133533159446
4.845,0.000952158850721502
4.86,0.000915905126961259
4.875,0.000860333543929806
4.89,0.000827316951360763
4.905,-0.117848417077073
4.92,-0.121188800870902
4.935,-0.243161226676204
4.95,-0.246150536236951
4.965,-0.354990389537202
4.98,-0.355281876371499
4.99,-0.42007401612516
5,-0.418399254540631
5.005,-0.44847052658559
5.01,-0.447066445669584
5.025,-0.528470410233846
5.04,-0.521982513784522
5.055,-0.590830670353533
5.07,-0.581270039381635
5.085,-0.638702727543293
5.1,-0.626490711757364
5.115,-0.673691386688328
5.13,-0.659275274767507
5.145,-0.697391236028014
5.16,-0.681203961750871
5.175,-0.711311279154983
5.19,-0.693751617027041
5.205,-0.716837338628696
5.22,-0.69826047325876
5.235,-0.718266390364204
5.25,-0.698968286581339
5.265,-0.71013348438821
5.28,-0.690300966851087
5.295,-0.696876147751564
5.31,-0.676802792419492
5.325,-0.679480169505249
5.34,-0.659401555563588
5.355,-0.658772635076995
5.37,-0.638872218629556
5.385,-0.635455634737105
5.4,-0.615881312563138
5.415,-0.610135663083122
5.43,-0.591007611791652
5.445,-0.583340110242658
5.46,-0.564755764283084
5.475,-0.555528539966917
5.49,-0.537566309356089
5.495,-0.534223140116472
5.5,-0.528358510755063
5.51,-0.521281415998742
5.52,-0.509813997414218
5.535,-0.498394085802931
5.55,-0.481846634504975
5.565,-0.46972018881991
5.58,-0.453936675398463
5.595,-0.441322417595397
5.61,-0.426325345287945
5.625,-0.413412221056067
5.64,-0.399213553674788
5.655,-0.386164340831031
5.67,-0.372767216993381
5.685,-0.359721798918053
5.7,-0.347122103864052
5.715,-0.334198794844851
5.73,-0.322385914142026
5.745,-0.309682831852306
5.76,-0.29864043496099
5.775,-0.286238432176023
5.79,-0.275945715241779
5.805,-0.263911023842358
5.82,-0.254343806035771
5.835,-0.242727928851097
5.85,-0.233858851377001
5.865,-0.222701362071852
5.88,-0.21450094209127
5.895,-0.203831199558109
5.91,-0.196268477117052
5.925,-0.186106420966552
5.94,-0.179149315187333
5.955,-0.169506743060786
5.97,-0.163122640575497
5.985,-0.154004815829379
6,-0.14816100829621
6.015,-0.139567432330285
6.03,-0.13423131492111
6.045,-0.126156592102752
6.06,-0.121296071032356
6.075,-0.113731039204211
6.09,-0.10931480165709
6.105,-0.102246901373507
6.12,-0.0982444262025248
6.135,-0.0916583885913526
6.15,-0.0880401368868882
6.165,-0.0819189695326593
6.18,-0.0786567869184202
6.195,-0.0729821460757873
6.21,-0.0700491619078737
6.225,-0.0648012635067508
6.24,-0.0621717112090439
6.255,-0.0573299348217868
6.27,-0.0549793103686899
6.285,-0.0505229542789834
6.3,-0.048428354820008
6.315,-0.0443366869911155
6.33,-0.0424765849576502
6.345,-0.038728475758953
6.36,-0.0370823904532853
6.375,-0.0336572272112364
6.39,-0.0322061637450755
6.405,-0.0290838024608035
6.42,-0.0278100811545751
6.435,-0.0249706801681447
6.45,-0.0238576953345643
6.465,-0.0212819572631192
6.48,-0.020314229741195
6.49,-0.0187377744551179
6.5,-0.0181633646205794
6.505,-0.0174157431469065
6.51,-0.0171478743150359
6.525,-0.0150448617493218
6.54,-0.0143261941632099
6.555,-0.0124337367433339
6.57,-0.0118209065297485
6.585,-0.0101228061961012
6.6,-0.0096046293814781
6.615,-0.00808548626855686
6.63,-0.00765171687001905
6.645,-0.00629702881581234
6.66,-0.00593822196947655
6.675,-0.00473416359155365
6.69,-0.00444171846073111
6.705,-0.00337540175872423
6.72,-0.00314150869911356
6.735,-0.00220082481170721
6.75,-0.00201836268141245
6.765,-0.00119196910919461
6.78,-0.00105447107666441
6.795,-0.000331782432839838
6.81,-0.000233394675584147
6.825,0.000395491189497043
6.84,0.000460047136742766
6.855,0.00100418807668718
6.87,0.00103966126399589
6.885,0.0015075106954953
6.9,0.00151819691091683
6.915,0.00191766565352087
6.93,0.00190739089753183
6.945,0.00224565116869692
6.96,0.00221780134902559
6.975,0.00250146225341044
6.99,0.00245906071091435
6.995,0.00254231049672697
7,0.00252555399969874
7.01,0.00267697963292454
7.02,0.00263971772835195
7.035,0.00283188131937431
7.05,0.00276811522909538
7.065,0.00292236125684798
7.08,0.00285117272939521
7.095,0.00297210893680468
7.11,0.00289531596388833
7.125,0.00298712032817031
7.14,0.00290630350310332
7.155,0.00297275677904206
7.17,0.0028892832054083
7.185,0.00293379729588025
7.2,0.00284884185340028
7.215,0.00287448715045043
7.23,0.00278905221376301
7.245,0.00279857363418193
7.26,0.00271350068576998
7.275,0.00270938077656935
7.29,0.00262539224764961
7.305,0.00260982475448335
7.32,0.00252750575166147
7.335,0.00250244094133699
7.35,0.00242226939805279
7.365,0.00238941609400679
7.38,0.0023117669483204
7.395,0.00227269061174235
7.41,0.0021978819023347
7.425,0.00215390624374463
7.44,0.00208215888879867
7.455,0.00203445497816632
7.47,0.0019659317257059
7.485,0.0019155197531593
7.5,0.00185032905425219
7.515,0.00179809265965509
7.53,0.00173629594181022
7.545,0.0016829955983952
7.56,0.00162461320129656
7.575,0.00157089805111039
7.59,0.00151591840601225
7.605,0.00146234038378674
7.62,0.00141072022065062
7.635,0.00135774021941417
7.65,0.0013094157968191
7.665,0.00125741942215366
7.68,0.00121230431886823
7.695,0.00116160429481256
7.71,0.00111959895256506
7.725,0.0010704493082314
7.74,0.00103144146898275
7.755,0.00098404105729693
7.77,0.000947908889692735
7.785,0.000902409409988336
7.8,0.000869024437603744
7.815,0.000825536336158799
7.83,0.000794765353894881
7.845,0.000753363626035918
7.86,0.000725071489941381
7.875,0.000685800720807
7.89,0.000659851002046399
7.905,0.000622729023666027
7.92,0.000598985461758506
7.935,0.000564008049467962
7.95,0.000542336407048697
7.95000055524341,0.0185311555260367
7.95000111048681,0.0185311822552737
7.95000166573022,0.0185312089845886
7.95000222097363,0.0185312357140513
7.95000499719066,0.0185313693624142
7.9500077734077,0.0185315030131052
7.95002165449288,0.018532171295988
7.95003553557806,0.0185328396252067
7.95010494100397,0.0185361817846568
7.95017434642988,0.018539524367769
7.95052137355942,0.0185562237240057
7.95086840068896,0.018572858818454
7.95163914135453,0.0186093815795122
7.9524098820201,0.0186450161476101
7.95375350631803,0.0187045473586872
7.95509713061596,0.0187602601600809
7.95730210005675,0.0188431854715007
7.95950706949753,0.0189157350582358
7.96442538642937,0.0190430098867301
7.9693437033612,0.0191288991603403
7.9746718516806,0.019179852791409
7.98,0.0191958573307285
7.99,0.528596244808366
8,0.541583585500733
8.005,0.822004341337299
8.01,0.831048388348825
8.0174582715888,1.27433152739702
8.02491654317761,1.29504251252466
8.0324582715888,1.77074385383529
8.04,1.80074284562508
8.04010145832434,2.0699192017661
8.04020291664867,2.07041013091575
8.04030437497301,2.07090096746281
8.04040583329735,2.07139171291571
8.04091312491903,2.0738440896301
8.04142041654071,2.07629425544812
8.04228516005886,2.08046592256157
8.04314990357701,2.08463160042298
8.04401464709516,2.08879152623237
8.04487939061332,2.09294601888996
8.04606940584867,2.09865477804262
8.04725942108402,2.10435439587203
8.04997126563288,2.23568050783391
8.05268311018175,2.24971348145499
8.05464016555059,2.38067900728073
8.05659722091944,2.39160239318658
8.05855427628829,2.52289413442396
8.06051133165714,2.53462596885071
8.06199514244712,2.63427720386183
8.0634789532371,2.64364325177343
8.06572558826084,2.79408748517488
8.06797222328457,2.80932512619598
8.06898611164229,2.87711899228693
8.07,2.88422205885671
8.07506944178857,3.21742732707395
8.08013888357713,3.25782671177276
8.08903461654608,3.81086656055734
8.09793034951503,3.89343873123387
8.09896517475752,3.95443180784517
8.1,3.96428928505066
8.10132714581973,4.04113384508904
8.10265429163947,4.05393813911314
8.1039814374592,4.12912468703597
8.10530858327894,4.14206998602619
8.1085220491016,4.31669499314421
8.11173551492426,4.34848288516828
8.11494898074692,4.51190800050803
8.11816244656958,4.54380864831545
8.12137591239224,4.69517305211508
8.1245893782149,4.72675042893274
8.12729468910745,4.84430848837623
8.13,4.87039252767049
8.13706960075441,5.13599866985831
8.14413920150882,5.19792627234556
8.15206960075441,5.423144759408
8.16,5.48081558803185
8.16793039924559,5.63554014433015
8.17586079849118,5.67894818313117
8.18293039924559,5.76663525152303
8.19,5.79355038765981
8.205,5.87818046091757
8.22,5.89331459648366
8.235,5.89107348739866
8.25,5.87592737941609
8.265,5.8085873856335
8.28,5.78410072227902
8.295,5.7570623078207
8.31,5.72762784034871
8.31021857738998,5.72785912476218
8.31043715477996,5.72745726723107
8.31153004172985,5.72544243918105
8.31262292867974,5.72341841609107
8.31808736342918,5.71316221344009
8.32355179817863,5.70268408279939
8.33177589908931,5.68651119935099
8.34,5.66987407805806
8.355,5.63841235353757
8.37,5.6056267429807
8.385,5.57166827984067
8.4,5.53667652838453
8.415,5.50080302108116
8.43,5.46418652638575
8.445,5.42697623316461
8.46,5.38930704261298
8.475,5.35132267767143
8.47523482619222,5.76249881308843
8.47546965238445,5.7625524423583
8.47664378334557,5.76282095866327
8.47781791430668,5.76309008631805
8.48390895715334,5.76449576859143
8.49,5.76591670823705
8.495,5.7670939926333
8.5,5.76828042144129
8.51,5.77067879539271
8.52,5.77310765193322
8.535,5.77680048772757
8.55,5.78054060838315
8.565,5.7843178882671
8.58,5.78811934304456
8.595,5.79193582772943
8.61,5.7957558262536
8.625,5.79957119013997
8.64,5.80337188450364
8.655,5.80776616778152
8.67,5.8115272851526
8.685,5.81525059857726
8.7,5.81892900228201
8.715,5.82255726587229
8.73,5.82612963097608
8.745,5.83103737659479
8.76,5.83449417830394
8.775,5.83787980406311
8.79,5.84119079355692
8.805,5.84442413456982
8.82,5.84757722879846
8.835,5.85274553517455
8.85,5.85571824975787
8.865,5.85859982566569
8.88,5.86138880544805
8.895,5.86408328507927
8.91,5.86668210889059
8.925,5.86918352937423
8.94,5.87158656029225
8.955,5.87388951931382
8.97,5.87609148948119
8.985,5.87819080657832
9,5.88018649169858
9.015,5.88207685936595
9.03,5.88386083773086
9.045,5.88553668796556
9.06,5.88710320217157
9.075,5.888558577199
9.09,5.88990145360863
9.105,5.89112995857836
9.12,5.89224259694046
9.135,5.89323744516052
9.15,5.89411285643976
9.165,5.89486688008021
9.18,5.89549776608603
9.195,5.89600355154428
9.21,5.89638241453646
9.225,5.89663240882482
9.24,5.89675166865172
9.255,5.8967382971045
9.27,5.89659042916417
9.285,5.89630624351983
9.3,5.89588391107292
9.315,5.89532171426366
9.33,5.89461789883412
9.345,5.89377087806986
9.36,5.89277900095854
9.375,5.89164083294412
9.39,5.89035485792471
9.405,5.8889198198406
9.42,5.88733435282081
9.435,5.88559739383716
9.45,5.88370774613131
9.465,5.88166455334096
9.48,5.87946679793215
9.49,5.87791546858827
9.5,5.87629489836859
9.505,5.87545861311776
9.51,5.87460495222595
9.525,5.87193951203535
9.54,5.86911696429671
9.555,5.86613711592904
9.57,5.86299948588557
9.585,5.85970410338733
9.6,5.85625064716732
9.615,5.85263934465154
9.63,5.84887005006041
9.645,5.84494321317607
9.66,5.84085876895411
9.675,5.83661737239108
9.69,5.83221906627599
9.705,5.82766467776461
9.72,5.82295434978206
9.735,5.81808909201964
9.75,5.81306906185074
9.765,5.80789543411588
9.78,5.80256839721055
9.795,5.79708927182257
9.81,5.79145824594684
9.825,5.7856767728401
9.84,5.77974501952287
9.855,5.77366457493121
9.87,5.76743554807632
9.885,5.76105962909965
9.9,5.75453690206133
9.915,5.74786916287673
9.93,5.74105643721357
9.945,5.73410066550044
9.96,5.72700175677665
9.975,5.71976173060572
9.99,5.71238052059129
9.995,5.70988930069764
10,5.70738258787002
10.01,5.70232288623254
10.02,5.6972015825283
10.02135,4.85315994967296
10.0227,4.8496431878728
10.02405,4.84611669272121
10.0254,4.84258043306468
10.027425,4.83208824976439
10.02945,4.82671606558091
10.031475,4.82132149961413
10.0335,4.81590444355113
10.04175,4.79360025356235
10.05,4.77091366346139
10.05135,4.74221227892412
10.0527,4.73836494527643
10.05405,4.73450680906612
10.0554,4.73063783475013
10.057425,4.71927509614236
10.05945,4.71339744546918
10.061475,4.7074949474283
10.0635,4.70156747862573
10.07175,4.67715787237475
10.08,4.65232340778494
10.08135,4.6215051023997
10.0827,4.61729487627124
10.08405,4.61307265123016
10.0854,4.60883838695423
10.087425,4.59653923953014
10.08945,4.59010664558633
10.091475,4.58364644805167
10.0935,4.57715850710306
10.10175,4.55043649219743
10.11,4.52324219924933
10.11135,4.49019458977228
10.1127,4.48558594264492
10.11405,4.48096396479637
10.1154,4.47632861076636
10.117425,4.46302272456378
10.11945,4.45598085680271
10.121475,4.44890832079442
10.1235,4.44180495913113
10.13175,4.41254344670962
10.14,4.38275700122067
10.14135,4.34736747906454
10.1427,4.34232158751532
10.14405,4.33726089233015
10.1454,4.33218534265299
10.147425,4.31779826324999
10.14945,4.31008783568264
10.151475,4.30234335580396
10.1535,4.29456464785244
10.16175,4.26251617130209
10.17,4.2298847307962
10.185,4.13541340526053
10.2,4.07118369191251
10.215,4.00478505620275
10.23,3.93613368785784
10.245,3.86514033509711
10.26,3.79169356693994
10.275,3.71569098905898
10.29,3.63703178275112
10.305,3.55563695983485
10.32,3.47148421229563
10.335,3.38455755600359
10.35,3.29500205785762
10.3508673141522,2.94014559588864
10.3517346283043,2.9341519451688
10.3526019424565,2.9281503919244
10.3534692566086,2.92214497043078
10.3540767355875,2.91793825994771
10.3546842145664,2.91373776968861
10.3551488186336,2.91053224575872
10.3556134227007,2.90734112596669
10.3562492986972,2.90301056084453
10.3568851746938,2.8987599110994
10.3572903937219,2.89610042129454
10.3576956127501,2.89348633886465
10.3581008317782,2.89091399735958
10.3585060508064,2.88837377679195
10.35915298676,2.88436996569219
10.3597999227135,2.88040514384856
10.3608425465174,2.87406683760769
10.3618851703213,2.86774911753847
10.3629277941252,2.86143859435195
10.3639704179291,2.85512046282661
10.365013041733,2.8487946008642
10.3660556655369,2.84246167037709
10.3670982893408,2.83612175891623
10.3681409131446,2.82977359523168
